再生能源售電業名稱,聯絡電話
陽光伏特家電力股份有限公司,[phone]
台汽電綠能股份有限公司,(02)8798-2000
富威電力股份有限公司,(02)2269-9888#26077
瓦特先生股份有限公司,(02)2708-9980
南方電力股份有限公司,(07)703-1060
花蓮綠能股份有限公司,(02)2511-0456
石門山新電力股份有限公司,(04)2358-5129
台灣電力股份有限公司,(02)2366-5865
奇異果新能源股份有限公司,(02)8995-3689
首美綠能股份有限公司,(02)8866-2898
三地怪獸電力股份有限公司,(07)225-1500
能貿綠電科技股份有限公司,(02)8752-3200
星星電力股份有限公司,(02)2832-8057
天能綠電股份有限公司,(02)2657-0355
開陽電力股份有限公司,(02)6626-6660
博曜電力股份有限公司,(02)2299-7070
亞福儲能股份有限公司,(07)695-5788
莫比綠電股份有限公司,(02)2707-8600
華城能源股份有限公司,(02)2704-7001
名竣綠能股份有限公司,(06)2725-999
大同智能股份有限公司,(02)2598-4299
太陽神電力股份有限公司,(04)3707-6272
大自然能源電業股份有限公司,(02)8792-2688
寶富電力股份有限公司,(02)2796-1122
中曜股份有限公司,(02)8752-6388
阿波羅電力股份有限公司,(04)3707-6272
瓦力電能股份有限公司,(03)658-6456
陽光綠電股份有限公司,(02)2832-2566
續興股份有限公司,(03)990-5511
能元超商股份有限公司,(02)2531-7099
台灣碳資產電業股份有限公司,(04)2254-0209
康展電力股份有限公司,(02)2621-7672
台化綠能股份有限公司,(02)2712-2211
上晟能源科技股份有限公司,(02)2558-6686
星晨電力股份有限公司,(04)3504-8188
傑傅能源股份有限公司,(03)567-7888
詮實能源股份有限公司,(02)2502-2285
寶島陽光電力事業股份有限公司,(02)7729-6700
誠新電力股份有限公司,(02)2777-2122
雲豹能源科技股份有限公司,(02)2657-0355
香印永續股份有限公司,(02)2709-9889
義電智慧能源股份有限公司,(02)2732-3825
宇軒電業股份有限公司,(06)299-7118
玖暉永續電能股份有限公司,(07)976-6366
曜越綠電股份有限公司,(07)537-7626
艾涅爾電力股份有限公司,0975-633-736
興旺能源股份有限公司,(02)2260-3169
茂欣能源股份有限公司,(02)2657-9968
和同能源股份有限公司,(04)2380-1571
安瑟樂威股份有限公司,(02)2727-2988
上集能源股份有限公司,(05)379-0086
和潤電力股份有限公司,(02)2506-1158
澎湖綠電股份有限公司,(02)2502-2285
禾丰電力股份有限公司,(02)2269-1686
新鑫電力股份有限公司,(02)2702-5055*5
台達能源股份有限公司,(02)8797-2088
精華能源股份有限公司,(02)6601-1336
國碩能源股份有限公司,(03)598-5510
永餘智能股份有限公司,(02)2396-8020
恆利電能股份有限公司,(02)8866-2863
艾地電力股份有限公司,(04)8365-193